# Lv-00 项目 Python 依赖声明
# ==============================
# 注意：核心 lv 包使用 ctypes 加载 C 动态库，无需额外 Python 依赖
# 以下依赖按子系统分组

# -- 并发进程监控 (concurrent_monitor/) --
rich>=13.0,<14.0    # 终端美化输出（可选，缺失时自动降级为纯文本）
                    # 版本上限 <14.0：避免主版本升级引入不兼容的 API 变更
flask>=3.0,<4.0     # Web 仪表盘 HTTP 服务
                    # 版本上限 <4.0：flask 4.0 可能移除已弃用的 API

# -- LLM 编程辅助 (llm_coding_assistant/) --
fastapi>=0.110,<1.0  # HTTP API 框架（版本上限避免主版本升级引入不兼容）
uvicorn>=0.25,<1.0   # ASGI 服务器
pydantic>=2.5,<3.0   # 数据验证
dashscope>=1.18,<2.0 # 阿里云 DashScope AI 接口
openai>=1.0,<2.0     # OpenAI 兼容接口
httpx>=0.25,<1.0     # 异步 HTTP 客户端
PyJWT>=2.8,<3.0      # JWT 认证（可选，缺失时自动降级为纯 HMAC+SHA256 实现）

# -- 性能基准测试 (scripts/) --
# 仅使用 Python 标准库，无额外依赖

# -- Web 前端开发服务器 (web/) --
# 仅使用 Python 标准库 http.server，无额外依赖

# -- Python 绑定 (python/) --
# 仅使用 ctypes 标准库，无额外依赖

# =====================================================================
# 开发依赖（Development Dependencies）
# =====================================================================
# 以下依赖仅用于开发和 CI 环境，生产部署时无需安装。
# 安装方式：pip install -r requirements.txt（包含开发依赖）
# 或仅安装运行时依赖时手动排除本节。
# =====================================================================
pytest>=7.0,<9.0         # 测试框架
pytest-asyncio>=0.21     # 异步测试支持
pytest-cov>=4.0          # 测试覆盖率报告
flake8>=6.0,<8.0         # 代码风格检查（PEP8）
mypy>=1.0,<2.0           # 静态类型检查
black>=23.0,<25.0        # 代码自动格式化
isort>=5.12,<6.0         # import 语句排序
